marca,modelo,pvp_euro,cilindro,cc,potencia,rpm,peso,plazas,cons90,cons120,consurb,velocida,acelerac,acel2
1,Rocsta 1.8,15163.9333333333,4,1789,85,5500,1220,4,9, ,12,160, ,2
1,Rocsta 2.2 DX techo,14412.7533333333,4,2184,72,4250,1270,4,8, ,12,130, ,2
1,Rocsta 2.2 DX techo,15163.9333333333,4,2184,72,4250,1270,4,8, ,12,130, ,2
2,Blazer Aut.,31633.3333333333,6,4300,193,4400,1915,5,9.6,12.6,15.6,180,10.1,2
3,Feroza SX 16V,17956.4,4,1589,95,6000,1250,4,7.6,11.9,10.5,150,15.6,2
4,Maverick 2.4 GLX 5p,29740,4,2389,124,5200,1750,7,8.7,12.3,13.3,160,14,2
4,Maverick 2.7 TD GL 3,22753.3333333333,4,2663,100,4000, ,5,7.5,11.8,10.3,140,19,2
4,Maverick 2.7 TD GLS,25220,4,2663,100,4000, ,5,7.5,11.8,10.3,140,19,2
4,Maverick 2.7 TD GL 5,26233.3333333333,4,2663,100,4000,1850,7,8.6,13.1,11.8,145,19.9,2
4,Maverick 2.7 TD GLS,29113.3333333333,4,2663,100,4000,1850,7,8.6,13.1,11.8,145,19.9,2
4,Maverick 2.7 TD GLX,30406.6666666667,4,2663,100,4000,1850,7,8.6,13.1,11.8,145,19.9,2
4,Explorer 4.0 V6 XLT,31753.3333333333,6,3958,156,4200,2100,5,9.2,13.1,16.7,170,13.2,2
5,Wrangler 2.5 S Techo,16907.7733333333,4,2464,121,5300,1395,4,10.6,14.5,15.9,150,14.8,2
5,Wrangler 2.5 S Techo,18341.26,4,2464,121,5300,1370,4,10.6,14.5,15.9,150,13.3,2
5,Wrangler 4.0,21672.3733333333,6,3960,181,3960,1455,4,11.1,15.5,19.4,170,9.4,1
5,Cherokee 2.5 Jambore,25073.8333333333,4,2464,122,5300,1500,5,10.6,14.5,15.9,150,13.3,2
5,Cherokee 4.0 Jambore,26072.96,6,3960,184,4750,1500,5,10.2,13.9,18.5,180,10.2,2
5,Cherokee 2.5 TD 3p,24977.62,4,2499,115,4000,1450,5,7.1,10.5,9.8,162,12.3,2
5,Cherokee 2.5 TD Jamb,20878.34,4,2499,115,4000,1470,5,7.1, , ,162,12.3,2
5,Grand Cherokee 4.0 L,31700.5133333333,6,3960,185,4700,1648,5,10.2,13.9,18.5,180,11.2,2
5,Grand Cherokee Limit,42523.5,8,5216,212,4750,1648,5,10.8,14.9,19.6,180,9.5,1
5,Grand Cherokee 2.5 T,32076.7733333333,4,2499,115,3900,1775,5,7.9,11.5,12.3,160,14.1,2
6,Sportage 2.0i,18140,4,1998,99,5000,1493,5,9.3,12.5,13.5,147,15.4,2
6,Sportage 2.0i 16V,18806.6666666667,4,1998,135,6000,1513,5,8.5,11.9,13,168,13.6,2
7,Niva 1.7i,9882.48,4,1690,80,5200,1200,5,8.6,12,10.6,137,19,2
7,Niva 1.9 Diesel,13231.68,4,1905,64,4600,1180,5,7.2, ,8.5,127, ,2
8,Defender 90 TDI t. l,20413.3333333333,4,2495,112,4000,1695,6,9.9,8.6,13.6,130,16.8,2
8,Defender 90 TDI Pick,20413.3333333333,4,2495,112,4000,1694,2,9.9,8.6,13.6,130,16.8,2
8,Defender 90 TDI t. d,21700,4,2495,112,4000,1746,6,9.9,8.6,13.6,130,16.8,2
8,Defender 110 TDI Pic,21700,4,2495,112,4000,1880,2,9.7,9.7,14.6,125,18.8,2
8,Defender 110 TDI PU,22966.6666666667,4,2495,112,4000,1917,2,9.7,9.7,14.6,125,18.8,2
8,Defender 110 TDI t.d,23486.6666666667,4,2495,112,4000,1913,8,9.7,9.7,14.6,125,18.8,2
8,Defender 110 TDI 5p,25206.6666666667,4,2495,112,4000,2018,9,9.7,9.7,14.6,125,18.8,2
8,Discovery TDI Base 3,24126.6666666667,4,2495,112,4000,2000,5,6.6,10,8.6,146,18.5,2
8,Discovery TDI Base 5,28920,4,2495,112,4000,2050,8,6.6,10,8.6,146,18.5,2
8,Discovery TDI Lujo 5,30560,4,2495,112,4000,2065,8,6.6,10,8.6,146,18.5,2
8,Range Rover 4.0 SE,52880,8,3950,190,4750,2090,5,10.4,13.5,18.6,188,10.6,2
8,Range Rover 4.6 HSE,63733.3333333333,8,4554,225,4750,2220,5,11.4,14.1,22.1,196,10.7,2
8,Range Rover Classic,32440,4,2495,112,4000,1981,5,8.6,10.2,9.7,150,18.1,2
8,Range Rover 2.5 DT,49726.6666666667,6,2497,134,4400,2115,5,7.5,11.2,10.9,167,14.5,2
8,Range Rover 2.5 DSE,52880,6,2497,134,4400,2115,5,7.5,11.2,10.9,167,14.5,2
9,GE 320 techo lona,62395.7333333333,6,3199,210,5500,2090,5,13.7,18.5,17.7,175,12,2
9,GE 320 Corto,62327.4666666667,6,3199,210,5500,2145,5,13.7,18.5,17.7,175,12,2
9,GE 320 Largo,67165.8666666667,6,3199,210,5500,2280,7,13.7,16.9,17.7,175,12,2
9,GD 350 Turbodiesel t,64563.2,6,3449,136,4000,2115,5,11.8,16.9,13.5,145,16,2
9,GD 350 Turbodiesel C,64477.8666666667,6,3449,136,4000,2145,5,11.8,16.9,13.5,145,16,2
9,GD 350 Turbodiesel L,69461.3333333333,6,3499,136,4000,2240,7,11.8,16.9,13.8,145,16,2
10,Montero Corto 3.0 GL,30266.5733333333,6,2972,181,5500,1760,5,10.6,14.5,15.9,175,11.1,2
10,Montero Corto 3.0 GL,34827.0933333333,6,2972,181,5500,1760,5,10.6,14.5,15.9,175,11.1,2
10,Montero Largo 3.0 GL,31652.0866666667,6,2972,181,5500,1925,7,10.9,14.7,16.2,175,12.1,2
10,Montero Co. 3.5 GLS,39656.96,6,3497,208,5000,1810,5,10.8,14.6,17.3,185,9.5,1
10,Montero La. 3.5 GLS,44890.4533333333,6,3497,208,5000,1990,7,11,14.7,17.8,185,10.5,2
10,Montero Co. TDI 2.5,20633.3333333333,4,2477,99,4200,1680,5,8.8,13.5,10.4,145,16.4,2
10,Montero Co. TDI 2.5,25118.1733333333,4,2477,99,4200,1730,5,8.8,13.5,10.4,145,16.4,2
10,Montero La. TDI 2.5,24266.1733333333,4,2477,99,4200,1915,7,9.3,13.8,11.2,145,21.5,2
10,Montero Co. TDI 2.8,31169.3733333333,4,2835,125,4000,1855,5,9.2,13.2,12.8,155,15,2
10,Montero Co. TDI 2.8,35757.2266666667,4,2835,125,4000,1855,5,9.2,13.2,12.8,155,15,2
10,Montero La. TDI 2.8,28883.9066666667,4,2835,125,4000,2010,5,9.4,13.9,13.5,155,16.8,2
10,Montero La. TDI 2.8,31652.0866666667,4,2835,125,4000,2040,7,9.5,14,13.5,150,17.3,2
10,Montero La. TDI 2.8,39958.1866666667,4,2835,125,4000,2040,5,9.5,14,13.5,155,17.3,2
10,L200 Strada Pick Up,22088.6666666667,4,2477,87,4200,1620,5,9.1,14.1,10.5,135, ,2
10,L200 DC 4x4 Pick Up,19227.3333333333,4,2477,87,4200,1640,5,9.1,14.1,10.5,135, ,2
11,Terrano II 2.4 LX 3p,20893.3333333333,4,2389,124,5200,1620,5,8.5,11.8,13.1,160,13.2,2
11,Terrano II 2.4 SLX 3,24226.6666666667,4,2389,124,5200,1620,5,8.5,11.8,13.1,160,13.2,2
11,Terrano II 2.4. SE 3,27580,4,2389,124,5200,1620,5,8.5,11.8,13.1,169,13.2,2
11,Terrano II 2.4 LX 5p,24920,4,2389,124,5200,1750,7,8.7,12.3,13.3,160,14,2
11,Terrano II 2.4 SLX 5,28020,4,2389,124,5200,1750,7,8.7,12.3,13.3,160,14,2
11,Terrano II 2.4 SE 5p,30580,4,2389,124,5200,1750,7,8.7,12.3,13.3,160,14,2
11,Terrano II 2.7 TD LX,23320,4,2663,100,4000,1750,5,8.4,12.8,11.6,145,19,2
11,Terrano II 2.7 TD SL,25386.6666666667,4,2663,100,4000,1730,5,8.4,12.8,11.6,145,19,2
11,Terrano II 2.7 TD SE,28326.6666666667,4,2663,100,4000,1730,5,8.4,12.8,11.6,145,19,2
11,Terrano II 2.7 TD LX,26700,4,2663,100,4000,1730,7,7.5,12.1,10.6,145,19.9,2
11,Terrano II 2.7 TD SL,28766.6666666667,4,2663,100,4000,1850,7,7.5,12.1,10.6,145,19.9,2
11,Terrano II 2.7 TD SE,31326.6666666667,4,2663,100,4000,1850,7,7.5,12.1,10.6,145,19.9,2
11,Patrol Corto Bajo D,19313.3333333333,6,2826,95,4800,1850,5, , , ,133, ,2
11,Patrol Corto Alto D,24866.6666666667,6,2826,95,4800,1850,7, , , ,133, ,2
11,Patrol Largo Pick Up,22093.3333333333,6,2826,95,4800,1860,2, , , ,135, ,2
11,Patrol Largo Alt.D 2,22833.3333333333,6,2826,95,4800,1985,2, , , ,133, ,2
11,Patrol Largo Alt.D 9,26940,6,2826,95,4800,2020,9, , , ,133, ,2
11,Patrol GR Corto TD 5,30980,6,2826,115,4400,2020,5,8.9,13.5,12.4,150, ,2
11,Patrol GR Largo TD 7,32326.6666666667,6,2826,115,4400,1835,7,9.4,14.2,12.4,145, ,2
12,Frontera Soft Top 2.,21106.6666666667,4,1998,115,5200,1885,5,7.6,10.9,12.7,158,15.6,2
12,Frontera Sport 2.0i,21460,4,1998,115,5200,1639,5,7.6,10.9,12.7,158,15.6,2
12,Frontera 2.2 16V 5p,25553.3333333333,4,2198,136,5200,1696,5,7.6,10.5,12,161,13.6,2
12,Frontera Sport 2.8 T,25906.6666666667,4,2771,113,3600,1803,5,7.4,10.5,12,149,16,2
12,Frontera 2.8 TDi 5p,27480,4,2771,113,3600,1828,5,7.1,10.5,9.5,149,16.8,2
12,Monterey 3.2i V6 24V,32440,6,3165,177,5200,1920,5,7.4,11,9.8,173,11.5,2
12,Monterey 3.2i V6 24V,32573.3333333333,6,3165,177,5200,1795,4,10.6,14.6,18.1,173,11.5,2
12,Monterey 3.1 TD 3p,32573.3333333333,4,3059,114,3600,1900,4,10.6,14.6,18.1,150,16.6,2
12,Monterey 3.1 TD 5p,32573.3333333333,4,3059,114,3600,1985,5,10.1,16.2,12.4,150,16.6,2
13,Korando K4 D,15300,4,2238,68,4300,1590,4, , ,12.7,142, ,2
13,Family RV,18883.3333333333,4,2498,79,4500,1690,7,8.5,13.2,12.9,135, ,2
13,Musso 602 STD,22633.3333333333,4,2874,95,4000,1755,5,8,12.3,11.6,145,22,2
13,Musso 602 LUX,26633.3333333333,4,2874,95,4000,1755,5,8,12.3,11.6,145,22,2
14,Samurai Corto T lona,9113.33333333333,4,1298,69,6000,930,4,7.9,8.4,8.9,130, ,2
14,Samurai Corto T met,9700,4,1298,69,6000,950,4,7.9,8.4,8.9,130, ,2
14,Samurai Corto T duro,9924.66666666667,4,1298,69,6000,950,4,7.9,8.4,8.9,130, ,2
14,Samurai Longb. T dur,10583.3333333333,4,1298,69,6000,1040,4,7.9,8.4,8.9,130, ,2
14,Vitara Xaloc t. lona,12133.3333333333,4,1590,81,5400,1035,4,7.8,10.9,10.1,144, ,2
14,Vitara Xaloc t. met,12842,4,1590,81,5400,1045,4,7.8,10.9,10.1,144, ,2
14,Vitara Xaloc Hard To,13600,4,1590,81,5400,1065,4,7.8,10.9,10.1,144, ,2
14,Vitara Xaloc 16V T.,14920,4,1590,95,5600,1105,4,7.8,10.9,10.1,144, ,2
14,Vitara Xaloc 16V t.m,15202.6666666667,4,1590,95,5600,1115,4,7.8,10.9,10.1,144, ,2
14,Vitara Xaloc 16V Har,15620,4,1590,95,5600,1135,4,7.8,10.9,10.1,144, ,2
14,Vitara Xaloc r. anch,16200,4,1590,95,5600,1165,4,9.6,11.4,9.8, , ,2
14,Vitara Xaloc r. anch,16615.3333333333,4,1590,95,5600,1175,4,9.6,11.4,9.8, , ,2
14,Vitara Wagon Xaloc t,16280.6666666667,4,1590,95,5600,1195,4,7.7,10.4,10.7,148, ,2
14,Vitara Wagon Calox t,17530,4,1590,95,5600,1195,5,7.7,10.4,10.7,148, ,2
14,Vitara Wagon V6,22266.6666666667,6,1998,136,6500,1310,5,8.2,10.6,12.9,160, ,2
14,Vitara Wagon V6 supe,24200,6,1998,136,6500,1310,5,8.2,10.6,12.9,160, ,2
14,Vitara Diesel Techo,15606.6666666667,4,1905,68,4600,1277,4,6.7,8.4,8.1,140, ,2
14,Vitara Diesel Techo,16480,4,1905,68,4600,1277,4,6.7,8.4,8.1,140, ,2
14,Vitara Diesel Hard T,16900,4,1905,68,4600,1277,4,6.7,8.4,8.1,140, ,2
15,TelcoLine pick-up,11329.3333333333,4,1948,68,4500,1615,2,8.3,9,10.2, , ,2
15,TelcoSport,13834.9333333333,4,1948,68,4500,1615,5,8.3,9,10.2,135, ,2
16,Rav4,21056.6933333333,4,1998,129,5600,1150,4,7.1,9.7, ,170, ,2
16,Rav4 5p,22969.26,4,1998,129,5600,1220,5,7.1,9.7,10.4,170, ,2
16,4 Runner V6,28392.76,6,2959,143,4600,1850,5,10.7,15.5,16.1,165, ,2
16,4 Runner 3.0 TD,29786.1133333333,4,2982,125,3600,1905,5,9.1,13.6,11.8,164, ,2
16,4 Runner 3.0 TD VX,31958.3333333333,4,2982,125,3600,1905,5,9.1,13.6,11.8,165, ,2
16,Land Cruiser HDJ80 V,54965.3333333333,6,4164,170,3600,2320,8,9.1,13.5,11,170, ,2
17,Marathon Base,11555.0733333333,4,2498,76,4500,1590,7, , ,11.8,120, ,2
17,Marathon LX,12657.68,4,2498,76,4500,1590,7, , ,11.8,120, ,2
17,Marathon Base Hard T,12888.4066666667,4,2498,76,4500,1590,7, , ,11.8,120, ,2
17,Marathon LX Hard Top,13991.0133333333,4,2498,76,4500,1590,7, , ,11.8,120, ,2
